   520→export const SHOP_ALBUMS: ShopAlbum[] = [
   521→  {
   709→  { slug: "wt0181", name: "Women's Performance Crop T-Shirt", price: 6.99, category: "Athletic Tops", sizes: ["XS","S","M","L","XL"], colors: [_BLK, _WHT], image: "", description: "Performance crop athletic top.", stock: 35, albumSlug: "", albumTitle: "Shop All" },
   710→  // Women's Swimwear
   711→  { slug: "sw-bikini-1", name: "Classic Triangle Bikini Set", price: 19.99, category: "Bikinis", sizes: ["S","M","L"], colors: [_BLK, _WHT], image: "", description: "Triangle bikini two-piece set.", stock: 15, albumSlug: "", albumTitle: "Shop All" },
   712→  { slug: "sw-tankini-1", name: "Ruched Tankini Set", price: 24.99, category: "Tankinis", sizes: ["S","M","L","XL"], colors: [_BLK, _NVY], image: "", description: "Ruched tankini swim set.", stock: 12, albumSlug: "", albumTitle: "Shop All" },
   713→  { slug: "sw-coverup-1", name: "Mesh Fringed Cover Up", price: 16.99, category: "Cover Ups", sizes: ["S/M","L/XL"], colors: [_WHT, _BLK], image: "", description: "Mesh cover up with fringe.", stock: 18, albumSlug: "", albumTitle: "Shop All" },
   714→  // Women's Lingerie & Sleep
   715→  { slug: "ln-underwear-1", name: "Women's Cotton Brief 3-Pack", price: 12.99, category: "Women's Underwear", sizes: ["S","M","L","XL"], colors: [_BLK, _WHT, _GRY], image: "", description: "Cotton brief underwear 3-pack.", stock: 40, albumSlug: "", albumTitle: "Shop All" },
   716→  { slug: "ln-loungewear-1", name: "Women's Ribbed Knit Loungewear Set", price: 29.99, category: "Women's Loungewear", sizes: ["S","M","L","XL"], colors: [_BLK, _CRM, _GRY], image: "", description: "Ribbed knit matching loungewear set.", stock: 14, albumSlug: "", albumTitle: "Shop All" },
   717→  // Unisex
   718→  { slug: "ux-tee-1", name: "Unisex Heavyweight Tee", price: 14.99, category: "Unisex T-Shirts", sizes: ["S","M","L","XL","2XL"], colors: [_BLK, _WHT, _GRY], image: "", description: "Heavyweight unisex tee.", stock: 50, albumSlug: "", albumTitle: "Shop All" },
   719→  { slug: "ux-crop-1", name: "Unisex Boxie Crop Top", price: 12.99, category: "Unisex Crop Tops", sizes: ["S","M","L","XL"], colors: [_BLK, _WHT], image: "", description: "Boxy unisex crop top.", stock: 30, albumSlug: "", albumTitle: "Shop All" },
   720→  { slug: "ux-hoodie-1", name: "Unisex Oversized Hoodie", price: 34.99, category: "Unisex Hoodies", sizes: ["S","M","L","XL","2XL"], colors: [_BLK, _GRY, _NVY], image: "", description: "Oversized unisex hoodie.", stock: 20, albumSlug: "", albumTitle: "Shop All" },
   721→  { slug: "ux-sweat-1", name: "Unisex Crewneck Sweatshirt", price: 28.99, category: "Unisex Sweatshirts", sizes: ["S","M","L","XL"], colors: [_BLK, _GRY], image: "", description: "Classic unisex crewneck.", stock: 25, albumSlug: "", albumTitle: "Shop All" },
   722→  { slug: "ux-jacket-1", name: "Unisex Windbreaker Jacket", price: 39.99, category: "Unisex Jackets & Outerwear", sizes: ["S","M","L","XL"], colors: [_BLK, _NVY], image: "", description: "Lightweight windbreaker.", stock: 15, albumSlug: "", albumTitle: "Shop All" },
   723→  { slug: "ux-hat-1", name: "Unisex Classic Baseball Cap", price: 18.99, category: "Hats", sizes: ["One Size"], colors: [_BLK, _WHT, _CRM], image: "", description: "Adjustable baseball cap.", stock: 35, albumSlug: "", albumTitle: "Shop All" },
   724→  { slug: "ux-beanie-1", name: "Unisex Ribbed Knit Beanie", price: 14.99, category: "Beanies", sizes: ["One Size"], colors: [_BLK, _GRY, _CRM], image: "", description: "Ribbed knit beanie.", stock: 40, albumSlug: "", albumTitle: "Shop All" },
   725→  { slug: "ux-tote-1", name: "Unisex Canvas Tote Bag", price: 16.99, category: "Bags & Totes", sizes: [], colors: [_BLK, _WHT, _CRM], image: "", description: "Heavyweight canvas tote.", stock: 45, albumSlug: "", albumTitle: "Shop All" },
   726→  // Accessories > 3C & Tech
   727→  { slug: "tc-airpods-1", name: "Silicone AirPods Case", price: 8.99, category: "AirPods Cases", sizes: [], colors: [_BLK, _WHT, _CRM], image: "", description: "Protective silicone AirPods case.", stock: 60, albumSlug: "", albumTitle: "Shop All" },
   728→  { slug: "tc-laptop-1", name: "Padded Laptop Sleeve", price: 19.99, category: "Tablet & Laptop Cases", sizes: [], colors: [_BLK, _GRY], image: "", description: "Padded laptop sleeve case.", stock: 20, albumSlug: "", albumTitle: "Shop All" },
   729→  { slug: "tc-phone-1", name: "Clear Phone Case", price: 6.99, category: "TPU Cases", sizes: [], colors: [_BLK, _WHT], image: "", description: "Clear protective phone case.", stock: 80, albumSlug: "", albumTitle: "Shop All" },
   730→  { slug: "tc-gaming-1", name: "Gaming Controller Grip", price: 12.99, category: "Gaming Accessories", sizes: [], colors: [_BLK, _GRY], image: "", description: "Controller grip accessory.", stock: 18, albumSlug: "", albumTitle: "Shop All" },
   731→  { slug: "tc-watch-1", name: "Minimalist Watch Band", price: 9.99, category: "Watches & Bands", sizes: [], colors: [_BLK, _CRM, _NVY], image: "", description: "Minimalist watch band.", stock: 25, albumSlug: "", albumTitle: "Shop All" },
   732→  // Accessories > Caps & Hats
   733→  { slug: "ac-baseball-1", name: "Washed Cotton Baseball Cap", price: 14.99, category: "Baseball Caps", sizes: ["One Size"], colors: [_BLK, _CRM, _NVY], image: "", description: "Washed cotton baseball cap.", stock: 30, albumSlug: "", albumTitle: "Shop All" },
   734→  { slug: "ac-bucket-1", name: "Reversible Bucket Hat", price: 16.99, category: "Bucket Hats", sizes: ["S/M","L/XL"], colors: [_BLK, _WHT, _GRY], image: "", description: "Reversible bucket hat.", stock: 22, albumSlug: "", albumTitle: "Shop All" },
   735→  // Accessories > Face & Neck
   736→  { slug: "fn-scarf-1", name: "Oversized Cashmere-Blend Scarf", price: 24.99, category: "Scarves, Wraps & Stoles", sizes: [], colors: [_BLK, _CRM, _GRY], image: "", description: "Oversized cashmere-blend scarf.", stock: 15, albumSlug: "", albumTitle: "Shop All" },
   737→  { slug: "fn-face-1", name: "Patterned Face Cover 3-Pack", price: 8.99, category: "Face Covers", sizes: [], colors: [_BLK, _WHT], image: "", description: "Patterned reusable face covers.", stock: 50, albumSlug: "", albumTitle: "Shop All" },
   738→  // Accessories > Jewelry
   739→  { slug: "jw-badge-1", name: "Enamel Pin Badge", price: 6.99, category: "Badges", sizes: [], colors: [_BLK, _WHT], image: "", description: "Enamel pin badge.", stock: 40, albumSlug: "", albumTitle: "Shop All" },
   740→  { slug: "jw-necklace-1", name: "Minimal Chain Necklace", price: 18.99, category: "Necklaces", sizes: [], colors: [_BLK, _GRY, _CRM], image: "", description: "Minimal chain necklace.", stock: 20, albumSlug: "", albumTitle: "Shop All" },
   741→  { slug: "jw-keychain-1", name: "Metal Keychain", price: 7.99, category: "Keychains", sizes: [], colors: [_BLK, _GRY, _CRM], image: "", description: "Durable metal keychain.", stock: 55, albumSlug: "", albumTitle: "Shop All" },
   742→  // Accessories > Footwear
   743→  { slug: "fw-sport-1", name: "Lightweight Athletic Sneaker", price: 34.99, category: "Sports Shoes", sizes: ["5","6","7","8","9","10"], colors: [_BLK, _WHT, _GRY], image: "", description: "Lightweight athletic sneaker.", stock: 18, albumSlug: "", albumTitle: "Shop All" },
   744→  { slug: "fw-boot-1", name: "Platform Chelsea Boot", price: 49.99, category: "Boots", sizes: ["5","6","7","8","9","10"], colors: [_BLK], image: "", description: "Platform Chelsea boot.", stock: 8, albumSlug: "", albumTitle: "Shop All" },
   745→  { slug: "fw-slipper-1", name: "Faux Fur Slide Slipper", price: 14.99, category: "Slippers", sizes: ["5","6","7","8","9"], colors: [_BLK, _CRM], image: "", description: "Faux fur slide slipper.", stock: 25, albumSlug: "", albumTitle: "Shop All" },
   746→  { slug: "fw-sock-1", name: "Performance Athletic Socks 3-Pack", price: 9.99, category: "Socks", sizes: ["One Size"], colors: [_BLK, _WHT], image: "", description: "Cushioned athletic socks.", stock: 60, albumSlug: "", albumTitle: "Shop All" },
   747→  // Accessories > Bags
   748→  { slug: "bg-backpack-1", name: "Classic Quilted Backpack", price: 29.99, category: "Backpacks & Schoolbags", sizes: [], colors: [_BLK, _GRY], image: "", description: "Quilted backpack with padded straps.", stock: 15, albumSlug: "", albumTitle: "Shop All" },
   749→  { slug: "bg-tote-1", name: "Structured Leather Tote", price: 39.99, category: "Tote Bags", sizes: [], colors: [_BLK, _CRM, _NVY], image: "", description: "Structured leather tote bag.", stock: 12, albumSlug: "", albumTitle: "Shop All" },
   750→  { slug: "bg-crossbody-1", name: "Chain Strap Crossbody Bag", price: 24.99, category: "Crossbody Bags", sizes: [], colors: [_BLK, _CRM], image: "", description: "Chain strap crossbody bag.", stock: 18, albumSlug: "", albumTitle: "Shop All" },
   751→  { slug: "bg-fanny-1", name: "Nylon Fanny Pack", price: 14.99, category: "Fanny Packs", sizes: [], colors: [_BLK, _GRY], image: "", description: "Lightweight nylon fanny pack.", stock: 30, albumSlug: "", albumTitle: "Shop All" },
   752→  { slug: "bg-wallet-1", name: "Slim Bifold Wallet", price: 16.99, category: "Wallets & Phone Bags", sizes: [], colors: [_BLK, _CRM], image: "", description: "Slim bifold leather wallet.", stock: 22, albumSlug: "", albumTitle: "Shop All" },
   753→  { slug: "bg-cosmetic-1", name: "Zip Cosmetic Pouch", price: 9.99, category: "Cosmetic & Toiletry Bags", sizes: [], colors: [_BLK, _CRM, _WHT], image: "", description: "Zip-close cosmetic pouch.", stock: 35, albumSlug: "", albumTitle: "Shop All" },
   754→  { slug: "bg-luggage-1", name: "Hardshell Carry-On Suitcase", price: 69.99, category: "Luggage", sizes: [], colors: [_BLK, _GRY], image: "", description: "Hardshell carry-on suitcase.", stock: 6, albumSlug: "", albumTitle: "Shop All" },
   755→  { slug: "bg-clutch-1", name: "Minimalist Clutch", price: 19.99, category: "Clutches", sizes: [], colors: [_BLK, _CRM, _NVY], image: "", description: "Minimalist evening clutch.", stock: 14, albumSlug: "", albumTitle: "Shop All" },
   756→  { slug: "bg-bucket-1", name: "Structured Bucket Bag", price: 28.99, category: "Bucket Bags", sizes: [], colors: [_BLK, _CRM], image: "", description: "Structured bucket bag.", stock: 10, albumSlug: "", albumTitle: "Shop All" },
   757→  // Beauty
   758→  { slug: "by-face-1", name: "Peptide Ageless AM/PM Cream", price: 12.50, category: "Face Care", sizes: [], colors: [], image: "", description: "Anti-age peptide cream.", stock: 25, albumSlug: "", albumTitle: "Shop All" },
   759→  { slug: "by-face-2", name: "Anti-Age Hydrogel Eye Patches", price: 16.35, category: "Face Care", sizes: [], colors: [], image: "", description: "Niacinamide hydrogel eye patches.", stock: 20, albumSlug: "", albumTitle: "Shop All" },
   760→  { slug: "by-body-1", name: "5% Urea + 2% Panthenol Body Cream", price: 16.40, category: "Body Care", sizes: [], colors: [], image: "", description: "Hydrating body cream.", stock: 18, albumSlug: "", albumTitle: "Shop All" },
   761→  { slug: "by-hair-1", name: "Argan Oil Hair Treatment", price: 14.99, category: "Hair Care", sizes: [], colors: [], image: "", description: "Nourishing argan oil treatment.", stock: 22, albumSlug: "", albumTitle: "Shop All" },
   762→  { slug: "by-makeup-1", name: "Matte Lipstick Collection", price: 11.99, category: "Makeup", sizes: [], colors: [], image: "", description: "Long-wear matte lipsticks.", stock: 30, albumSlug: "", albumTitle: "Shop All" },
   763→  { slug: "by-box-1", name: "Anti-Age Peptide Collection Box", price: 48.30, category: "Collection Boxes", sizes: [], colors: [], image: "", description: "3-product anti-age collection.", stock: 8, albumSlug: "", albumTitle: "Shop All" },
   764→];
   765→
   766→/* Flat list of all products — enriched with sizeType and availability */
   767→export const ALL_PRODUCTS: EnrichedProduct[] = (() => {
   768→  const albumProducts = SHOP_ALBUMS.flatMap((a) =>
   769→    a.merch.map((m) => ({ ...m, albumSlug: a.slug, albumTitle: a.title }))
   770→  );
   771→  return [...albumProducts, ...CATALOG_PRODUCTS].map(enrichProduct);
   772→})();
   773→
   774→/* All unique categories */
   775→export const ALL_CATEGORIES: ShopCategory[] = Object.keys(CATEGORY_SIZE_TYPE) as ShopCategory[];
   776→
   777→/* Backward compat aliases */
   778→export type AlbumMerchProduct = ShopProduct;
   779→export const ALBUMS = SHOP_ALBUMS;
   780→
   781→export const TOUR = [
   782→  { date: "OCT 12", city: "Philadelphia, PA", venue: "The Fillmore", status: "On Sale" },
   783→  { date: "OCT 19", city: "New York, NY", venue: "Bowery Ballroom", status: "On Sale" },
   784→  { date: "OCT 26", city: "Washington, DC", venue: "9:30 Club", status: "Low" },
   785→  { date: "NOV 02", city: "Boston, MA", venue: "Royale", status: "On Sale" },
   786→  { date: "NOV 09", city: "Atlanta, GA", venue: "Terminal West", status: "On Sale" },
   787→  { date: "NOV 16", city: "Chicago, IL", venue: "Thalia Hall", status: "Sold Out" },
   788→  { date: "NOV 23", city: "Los Angeles, CA", venue: "The Novo", status: "On Sale" },
   789→];
   790→
